album_id,album_name,external_url,image_url,release_date,total_tracks,type,album_uri,artist_id
2X8UOIkZQdcz2Hi5Ynt2uk,Scream,https://open.spotify.com/album/2X8UOIkZQdcz2Hi5Ynt2uk,https://i.scdn.co/image/ab67616d0000b273cde37cfdee48dc0eae1e2ab8,2017-09-27,14,album,spotify:album:2X8UOIkZQdcz2Hi5Ynt2uk,3fMbdgg4jU18AjLCKBhRSm
7pomP86PUhoJpY3fsC0WDQ,XSCAPE,https://open.spotify.com/album/7pomP86PUhoJpY3fsC0WDQ,https://i.scdn.co/image/ab67616d0000b273ed81569cdc08ab5c2dc5bd91,2014-05-09,17,album,spotify:album:7pomP86PUhoJpY3fsC0WDQ,3fMbdgg4jU18AjLCKBhRSm
54WFfZzds26NrwcmStfamd,XSCAPE - Track by Track Commentary,https://open.spotify.com/album/54WFfZzds26NrwcmStfamd,https://i.scdn.co/image/ab67616d0000b273b0d94b7836b13bae6bbf36ba,2014-05-09,8,album,spotify:album:54WFfZzds26NrwcmStfamd,3fMbdgg4jU18AjLCKBhRSm
5S7ySBYbWKsZdVYQrNtrWf,Michael,https://open.spotify.com/album/5S7ySBYbWKsZdVYQrNtrWf,https://i.scdn.co/image/ab67616d0000b273a7ef06d1e0bad6fe2ff028f6,2010-12-10,7,album,spotify:album:5S7ySBYbWKsZdVYQrNtrWf,3fMbdgg4jU18AjLCKBhRSm
0Nuyo7SyvIC9l9zGhg20Mc,Gold,https://open.spotify.com/album/0Nuyo7SyvIC9l9zGhg20Mc,https://i.scdn.co/image/ab67616d0000b273f329efe3f748c0b1f1433bfc,2008-01-01,32,album,spotify:album:0Nuyo7SyvIC9l9zGhg20Mc,3fMbdgg4jU18AjLCKBhRSm
52E4RP7XDzalpIrOgSTgiQ,Invincible,https://open.spotify.com/album/52E4RP7XDzalpIrOgSTgiQ,https://i.scdn.co/image/ab67616d0000b273463de2351439f6532ff0dfbd,2001-10-29,16,album,spotify:album:52E4RP7XDzalpIrOgSTgiQ,3fMbdgg4jU18AjLCKBhRSm
0RNsFWWdiz1rrdLI1pwbvJ,BLOOD ON THE DANCE FLOOR/ HIStory In The Mix,https://open.spotify.com/album/0RNsFWWdiz1rrdLI1pwbvJ,https://i.scdn.co/image/ab67616d0000b273983d03d4dee6600fb095a9e6,1997-05-11,13,album,spotify:album:0RNsFWWdiz1rrdLI1pwbvJ,3fMbdgg4jU18AjLCKBhRSm
3OBhnTLrvkoEEETjFA3Qfk,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",https://open.spotify.com/album/3OBhnTLrvkoEEETjFA3Qfk,https://i.scdn.co/image/ab67616d0000b273d0593178c6c2594693ee34b7,1995-06-16,30,album,spotify:album:3OBhnTLrvkoEEETjFA3Qfk,3fMbdgg4jU18AjLCKBhRSm
0oX4SealMgNXrvRDhqqOKg,Dangerous,https://open.spotify.com/album/0oX4SealMgNXrvRDhqqOKg,https://i.scdn.co/image/ab67616d0000b2733b9f8b18cc685e1502128aa8,1991-11-13,14,album,spotify:album:0oX4SealMgNXrvRDhqqOKg,3fMbdgg4jU18AjLCKBhRSm
3Us57CjssWnHjTUIXBuIeH,Bad (Remastered),https://open.spotify.com/album/3Us57CjssWnHjTUIXBuIeH,https://i.scdn.co/image/ab67616d0000b27362e97ae5072de10850578af5,1987-08-31,11,album,spotify:album:3Us57CjssWnHjTUIXBuIeH,3fMbdgg4jU18AjLCKBhRSm
24TAupSNVWSAHL0R7n71vm,Bad 25th Anniversary,https://open.spotify.com/album/24TAupSNVWSAHL0R7n71vm,https://i.scdn.co/image/ab67616d0000b2731bb21d27effb96a1d0fe8d6d,1987-08-31,24,album,spotify:album:24TAupSNVWSAHL0R7n71vm,3fMbdgg4jU18AjLCKBhRSm
2ANVost0y2y52ema1E9xAZ,Thriller,https://open.spotify.com/album/2ANVost0y2y52ema1E9xAZ,https://i.scdn.co/image/ab67616d0000b273de437d960dda1ac0a3586d97,1982-11-30,9,album,spotify:album:2ANVost0y2y52ema1E9xAZ,3fMbdgg4jU18AjLCKBhRSm
50MzJhO0pMjTsfpeOmZ1so,Twelve Carat Toothache (Deluxe),https://open.spotify.com/album/50MzJhO0pMjTsfpeOmZ1so,https://i.scdn.co/image/ab67616d0000b27349081408213aac8b6e75e016,2022-06-07,16,album,spotify:album:50MzJhO0pMjTsfpeOmZ1so,246dkjvS1zLTtiykXe5h60
3HHNR44YbP7XogMVwzbodx,Twelve Carat Toothache,https://open.spotify.com/album/3HHNR44YbP7XogMVwzbodx,https://i.scdn.co/image/ab67616d0000b27334362676667a4322838ccc97,2022-06-03,14,album,spotify:album:3HHNR44YbP7XogMVwzbodx,246dkjvS1zLTtiykXe5h60
4g1ZRSobMefqF6nelkgibi,Hollywood's Bleeding,https://open.spotify.com/album/4g1ZRSobMefqF6nelkgibi,https://i.scdn.co/image/ab67616d0000b2739478c87599550dd73bfa7e02,2019-09-06,17,album,spotify:album:4g1ZRSobMefqF6nelkgibi,246dkjvS1zLTtiykXe5h60
6trNtQUgC8cgbWcqoMYkOR,beerbongs & bentleys,https://open.spotify.com/album/6trNtQUgC8cgbWcqoMYkOR,https://i.scdn.co/image/ab67616d0000b273b1c4b76e23414c9f20242268,2018-04-27,18,album,spotify:album:6trNtQUgC8cgbWcqoMYkOR,246dkjvS1zLTtiykXe5h60
16XHoXcTPdm7CczEvLNlMP,Stoney (Complete Edition),https://open.spotify.com/album/16XHoXcTPdm7CczEvLNlMP,https://i.scdn.co/image/ab67616d0000b2734c65275edad3ab7ddb4ed230,2016-12-09,34,album,spotify:album:16XHoXcTPdm7CczEvLNlMP,246dkjvS1zLTtiykXe5h60
5s0rmjP8XOPhP6HhqOhuyC,Stoney (Deluxe),https://open.spotify.com/album/5s0rmjP8XOPhP6HhqOhuyC,https://i.scdn.co/image/ab67616d0000b27355404f712deb84d0650a4b41,2016-12-09,18,album,spotify:album:5s0rmjP8XOPhP6HhqOhuyC,246dkjvS1zLTtiykXe5h60
6ViO9Wx6dWzeUq6DmGTaHl,I NEVER LIKED YOU,https://open.spotify.com/album/6ViO9Wx6dWzeUq6DmGTaHl,https://i.scdn.co/image/ab67616d0000b2737e83b7d94b668d9ea94fe7ec,2022-05-02,22,album,spotify:album:6ViO9Wx6dWzeUq6DmGTaHl,1RyvyyTE3xzB2ZywiAwp0i
4WgEUAbA3elrKKvTh1jjM3,I NEVER LIKED YOU (Instrumental),https://open.spotify.com/album/4WgEUAbA3elrKKvTh1jjM3,https://i.scdn.co/image/ab67616d0000b2738f357d2e97fed0265106a502,2022-04-26,22,album,spotify:album:4WgEUAbA3elrKKvTh1jjM3,1RyvyyTE3xzB2ZywiAwp0i
4bNPOFOzxGhF5jhfIK6lit,High Off Life,https://open.spotify.com/album/4bNPOFOzxGhF5jhfIK6lit,https://i.scdn.co/image/ab67616d0000b273935d8d5369bc55e74a39303e,2020-05-15,21,album,spotify:album:4bNPOFOzxGhF5jhfIK6lit,1RyvyyTE3xzB2ZywiAwp0i
65hRa80KDworqyE8242rLN,SAVE ME,https://open.spotify.com/album/65hRa80KDworqyE8242rLN,https://i.scdn.co/image/ab67616d0000b2735cd6070603a9f2e5dcb01d0c,2019-06-07,7,album,spotify:album:65hRa80KDworqyE8242rLN,1RyvyyTE3xzB2ZywiAwp0i
5HcqNSBbTAzFtwccYuxiTf,Demons Protected By Angels (Bonus Version),https://open.spotify.com/album/5HcqNSBbTAzFtwccYuxiTf,https://i.scdn.co/image/ab67616d0000b2734f738be2d0c48be3d79bd608,2022-09-14,20,album,spotify:album:5HcqNSBbTAzFtwccYuxiTf,7rkW85dBwwrJtlHRDkJDAC
29NWnawJBetVB3lOM9Sbp6,Demons Protected By Angels,https://open.spotify.com/album/29NWnawJBetVB3lOM9Sbp6,https://i.scdn.co/image/ab67616d0000b2737da6f8edfd0404b5c52de3eb,2022-09-09,19,album,spotify:album:29NWnawJBetVB3lOM9Sbp6,7rkW85dBwwrJtlHRDkJDAC
5rWTCXmYHC6Zr8uZAGF9Cg,Emergency Tsunami (Bonus Version),https://open.spotify.com/album/5rWTCXmYHC6Zr8uZAGF9Cg,https://i.scdn.co/image/ab67616d0000b273449b895da36f27de7ec4e730,2020-11-11,16,album,spotify:album:5rWTCXmYHC6Zr8uZAGF9Cg,7rkW85dBwwrJtlHRDkJDAC
1tihFpzHHM9mDSoFbhMoZL,Emergency Tsunami,https://open.spotify.com/album/1tihFpzHHM9mDSoFbhMoZL,https://i.scdn.co/image/ab67616d0000b27392621d7615b7f5d056f5bbfe,2020-11-06,14,album,spotify:album:1tihFpzHHM9mDSoFbhMoZL,7rkW85dBwwrJtlHRDkJDAC
4fiazYNzpKxMGq5Z47M8Bd,Good Intentions (Brown Boy 2 Deluxe Version),https://open.spotify.com/album/4fiazYNzpKxMGq5Z47M8Bd,https://i.scdn.co/image/ab67616d0000b273bc2d3a1643618ccb56a734e3,2020-05-11,32,album,spotify:album:4fiazYNzpKxMGq5Z47M8Bd,7rkW85dBwwrJtlHRDkJDAC
